51384,BME,11,UG Coop/Intership in BME,0
52122,BME,310,Biomaterials,3
54382,BME,311,Biomaterials for Non-Majors,3
52126,BME,312,Biocomputing,3
52129,BME,313,Bioinstrumentation,3
52133,BME,401,Undergraduate BME Seminar,1
61975,BME,417,Engineering Analysis,3
58066,BME,443,Medical Image Processing,3
58068,BME,461,Bioelectric Phenomena,3
60224,BME,491,Individual Study in BME,6
52190,BME,494,Honors Research I,3
52191,BME,495,Honors Research II,3
61114,BME,496,BME Honors Seminar,1
55480,BME,498,Capstone Dsgn I Prod Dev,3
61976,BME,517,Engineering Analysis,3
58067,BME,543,Medical Image Processing,3
58069,BME,561,Bioelectric Phenomena,3
60794,BME,601,Biomedical Engineering Seminar,1
58673,BME,630,Egr Design & Commercialization,3
61377,BME,672,Cellular Therapy,3
61379,BME,673,Lab Rotation,3
60496,BME,680,Biomolecular Modeling,3
60795,BME,701,Biomedical Engineering Seminar,1
61378,BME,772,Cellular Therapy,3
61380,BME,773,Lab Rotation,3
60497,BME,780,Biomolecular Modeling,3
52196,BME,798,Non-Dissertation Research,12
53192,CE,11,UG Coop/Internship in CE,0
51141,CE,210,Statics,3
51645,CE,220,Mechanics of Solids,3
51646,CE,221,Mechanics of Solids Lab,1
56052,CE,221,Mechanics of Solids Lab,1
51655,CE,222,Civil Eng. Materials Lab,1
51657,CE,230,Plane Surveying,3
61694,CE,230L,Plane Surveying,0
61695,CE,230L,Plane Surveying,0
52574,CE,332,Soil Engineering,4
51709,CE,332L,Soil Engineering Lab,0
51706,CE,332L,Soil Engineering Lab,0
51716,CE,337,Hydraulics,3
51719,CE,344,Civil Engineering Analysis I,3
59489,CE,415,Building Information Modeling,3
51722,CE,440,CE Honors Research,3
51757,CE,441,CE Honors Seminar,1
51771,CE,450,Structural Steel Design,3
61698,CE,455,Reinforced Concrete Design,3
61702,CE,456,Prestressed Concrete Design,3
61699,CE,461,Intro to Finite Element Method,3
62063,CE,467,Wind and Seismic Loads,3
51780,CE,480,Intro Water and Wastewtr Trtmt,3
57003,CE,485,Engineering Hydrology,3
57011,CE,497,Construction Engr Management,3
51807,CE,499,Capstone Design Project,3
59490,CE,515,Building Information Modeling,3
61701,CE,556,Prestressed Concrete Design,3
61700,CE,561,Intro to Finite-Element Method,3
62064,CE,567,Wind and Seismic Loads,3
51783,CE,580,Intro Water and Wastewtr Treat,3
57007,CE,585,Engineering Hydrology,3
61703,CE,600,Sustainable Construction,3
61957,CE,622,Traffic Flow Theory,3
51759,CE,641,Civil Engineering Seminar,0
58525,CE,648,Urban/Transportation Planning,3
52274,CE,698,Non-Thesis Research,12
52279,CE,698,Non-Thesis Research,12
52294,CE,698,Non-Thesis Research,12
60203,CE,698,Non-Thesis Research,12
52304,CE,698,Non-Thesis Research,12
52308,CE,698,Non-Thesis Research,12
52312,CE,698,Non-Thesis Research,12
60204,CE,698,Non-Thesis Research,12
52276,CE,699,Thesis Research,12
52280,CE,699,Thesis Research,12
52295,CE,699,Thesis Research,12
52319,CE,699,Thesis Research,12
52305,CE,699,Thesis Research,12
52309,CE,699,Thesis Research,12
52313,CE,699,Thesis Research,12
58761,CE,699,Thesis Research,12
61936,CE,722,Traffic Flow Theory,3
51763,CE,741,Civil Engineering Seminar,0
52277,CE,798,Non-Dissertation Research,12
52281,CE,798,Non-Dissertation Research,12
52296,CE,798,Non-Dissertation Research,12
52316,CE,798,Non-Dissertation Research,12
52306,CE,798,Non-Dissertation Research,12
52310,CE,798,Non-Dissertation Research,12
52314,CE,798,Non-Dissertation Research,12
60205,CE,798,Non-Dissertation Research,12
52278,CE,799,Dissertation Research,16
52282,CE,799,Dissertation Research,16
52297,CE,799,Dissertation Research,16
52317,CE,799,Dissertation Research,16
52307,CE,799,Dissertation Research,16
52311,CE,799,Dissertation Research,16
52315,CE,799,Dissertation Research,16
57538,CE,799,Dissertation Research,16
61453,EE,11,Coop/Internship in EE,0
52424,EE,210,Digital Logic,3
52425,EE,233,Engineering Programming Method,3
61454,EE,300,Engineering Problem Solving II,3
52427,EE,312,Electrical Systems,3
57108,EE,314,Electrical Circuits,3
62114,EE,314R,Electrical Circuits Recitation,0
62117,EE,314R,Electrical Circuits Recitation,0
55211,EE,316,Electrical Networks,4
55214,EE,316L,Electrical Networks Lab,0
